x,y,z
1.46956e-05,-0.304659,-0.0359008
0.000233496,-0.35833,-0.10403
0.000367792,-0.510174,-0.161044
0.000478522,-0.68136,-0.219827
0.000505998,-0.859812,-0.275895
0.208829,-0.0161483,-0.379991
0.223091,-0.0535163,-0.441058
0.239693,-0.0741496,-0.498926
0.258114,-0.0886393,-0.554554
0.277424,-0.105247,-0.607012
0.297765,-0.122084,-0.656344
0.318953,-0.139524,-0.701788
0.340838,-0.159186,-0.744025
0.363436,-0.181529,-0.783253
0.383526,-0.201551,-0.79012
0.406498,-0.228319,-0.823153
0.430534,-0.253985,-0.854403
0.454629,-0.283681,-0.882083
0.479686,-0.311538,-0.90829
0.505074,-0.341611,-0.932347
0.530621,-0.373711,-0.954441
0.556308,-0.407835,-0.97487
0.582856,-0.44061,-0.995319
0.607384,-0.481627,-1.0121
0.631854,-0.522964,-1.0285
0.656493,-0.560853,-1.04622
0.675535,-0.597595,-1.05449
0.733381,-0.705917,-1.23535
0.753409,-0.77338,-1.2312
0.774683,-0.825668,-1.23381
0.85105,-0.888326,-1.34777
0.838312,-1.07917,-1.31993
0.833916,-1.26297,-1.2952
0.829172,-1.44534,-1.26897
0.823726,-1.62532,-1.2402
0.817638,-1.80297,-1.20984
0.810912,-1.97786,-1.17789
0.803624,-2.14968,-1.14462
0.795555,-2.31795,-1.11044
0.787072,-2.48264,-1.07566
0.778048,-2.64359,-1.04093
0.768499,-2.80071,-1.00686
0.78433,-3.03931,-0.94029
0.791442,-3.25568,-0.848593
0.786268,-3.44606,-0.732148
0.767469,-3.60151,-0.596026
0.733178,-3.71822,-0.447689
0.685178,-3.79233,-0.293259
0.631393,-3.81447,-0.135418
-0.00196432,0.249296,-2.06626
0.00536837,0.557697,-2.14733
-0.0901574,0.631842,-1.96154
-0.172766,0.817647,-1.833
-0.233612,1.10184,-1.83314
-0.0110642,1.26755,-1.92971
0.00399253,1.56059,-2.29576
0.16399,1.65861,-2.8731
0.575848,2.94525,-3.12014
0.625282,2.93473,-3.21313
0.69905,2.91118,-3.36718
0.77797,2.83967,-3.56933
0.8404,2.73925,-3.87417
0.916874,2.69587,-4.15077
0.902099,2.6234,-4.27394
0.913705,2.41365,-4.37739
0.872571,2.21682,-4.49903
0.817667,1.99918,-4.59812
0.743724,1.73749,-4.65178
0.633081,1.44924,-4.66421
0.505029,1.1083,-4.64919
0.752672,0.961814,-4.6236
0.734848,0.612174,-4.53606
0.679688,0.268969,-4.34321
0.53141,-0.0231167,-4.04542
0.32325,-0.2685,-3.70759
0.126353,-0.404956,-3.30859
-0.0719896,-0.454833,-2.96813
-0.327104,-0.296328,-2.61197
-0.501353,0.0993735,-2.39649
-0.425577,0.441332,-2.3984
0.041643,1.11154,-1.93902
0.148995,1.43756,-2.51926
0.33521,1.7219,-3.27166
0.500393,1.58153,-4.18461
0.612507,1.02234,-4.99106
0.986157,2.4185,-4.88617
0.916623,2.3382,-5.0433
0.884518,2.2651,-5.15553
0.847269,2.20025,-5.29152
0.831515,2.34574,-5.48208
0.849858,2.31404,-5.83971
0.965417,2.3174,-6.33957
1.13559,2.01523,-6.68883
1.32927,1.61761,-6.96697
1.51766,1.122,-7.15916
1.69072,0.530456,-7.24889
1.97178,0.0520689,-7.19846
2.10819,-0.566814,-6.96186
2.17387,-1.11979,-6.58481
2.16537,-1.56256,-6.12152
2.10481,-1.85184,-5.60704
1.98657,-2.03701,-5.07364
1.82727,-2.07422,-4.48615
1.60992,-1.86422,-3.87978
1.3331,-1.32929,-3.41179
1.03972,-0.526516,-3.31767
0.805641,0.290216,-3.74575
0.892404,1.01343,-4.58974
0.943547,1.03088,-5.86896
1.12261,0.392474,-7.01498
1.30906,-0.671524,-7.71922
1.41777,-0.988624,-8.05257
1.52699,-1.75847,-8.16316
1.6831,-2.6264,-8.14412
1.85704,-3.66025,-7.86074
2.03191,-4.78735,-6.86913
2.02045,-5.23356,-4.98258
1.75655,-4.21751,-3.05889
1.46333,-2.27117,-2.44004
1.15268,-0.349131,-3.32636
1.05574,0.521569,-5.09292
1.06478,0.447761,-7.08776
1.15068,2.51668,-6.07374
0.654407,2.46062,-6.82857
1.00604,2.26168,-6.97664
1.1692,1.88132,-7.46793
1.42183,1.7311,-7.6066
1.36224,2.02827,-7.93438
1.68441,1.4463,-8.34133
2.04156,0.706932,-8.54145
2.39795,-0.129598,-8.47998
2.7265,-0.942879,-8.16327
2.94753,-1.70294,-7.49694
3.02592,-2.22465,-6.54517
2.92849,-2.36667,-5.42066
2.64977,-2.02536,-4.32673
2.22685,-1.1824,-3.51933
1.71977,0.0416811,-3.27792
1.21144,1.34775,-3.8514
0.801739,2.28276,-5.2861
0.883719,2.30516,-7.24084
1.12671,1.26338,-8.94139
1.44834,0.227354,-9.81427
1.93158,-1.17999,-10.1733
2.11562,-2.31567,-9.87864
2.20594,-3.29931,-9.03181
2.06396,-3.87101,-7.86821
1.66072,-3.99575,-6.7049
1.36235,-3.94167,-5.50633
1.06581,-2.97872,-4.41585
0.908171,-1.36369,-3.58804
0.639984,0.498896,-4.20369
0.604015,1.71931,-5.8974
0.709242,1.70065,-7.97029
0.936334,1.54477,-8.82085
1.20308,0.959284,-9.41585
0.941109,2.06915,-7.59933
0.87441,1.88594,-7.69845
0.813411,1.8175,-7.66916
0.715494,1.6517,-7.72274
0.600143,1.39978,-7.82166
0.476084,1.1533,-7.87681
0.343268,0.916762,-7.90157
0.272909,0.72958,-7.94804
0.134074,0.363083,-7.9843
-0.076369,-0.0649113,-7.89206
-0.0220561,-0.504122,-7.66455
-0.314864,-0.800944,-7.19085
-0.5099,-0.812669,-6.54376
-0.84128,-0.658246,-6.07887
-0.8988,-0.37867,-5.80456
-1.06744,0.106745,-5.71395
-1.14692,0.639048,-5.88119
-0.788886,0.759326,-5.88295
-0.25226,1.34209,-5.72076
-0.0380324,1.73629,-6.63098
0.258561,1.70328,-7.85097
0.497623,0.932494,-9.18047
0.627622,-0.60861,-10.0925
0.55782,-2.57799,-10.099
0.277361,-4.29379,-9.03989
-0.169467,-5.09761,-7.26612
-0.606904,-4.66696,-5.38246
-1.04033,-3.68096,-3.77036
-0.832508,-1.76058,-3.22342
-0.40303,-0.142678,-3.94666
-0.158708,0.658451,-5.29475
0.0817185,1.16847,-7.25248
1.21035,1.74434,-7.29757
0.789801,2.0833,-6.6541
0.428045,2.35251,-6.74038
0.664822,2.87726,-6.28734
0.712013,3.09104,-6.49562
0.9174,3.20712,-6.8095
1.22929,3.14924,-7.14269
1.55238,2.94269,-7.37113
1.90362,2.70226,-6.87141
2.08314,2.41003,-6.85415
2.14628,2.11101,-6.839
2.11186,1.81658,-6.89019
2.00361,1.45984,-7.05247
2.23038,0.960693,-7.24005
2.28436,0.405876,-7.24658
2.26554,-0.243962,-7.10871
2.13362,-0.886579,-6.77035
1.87215,-1.37754,-6.21616
1.48273,-1.54826,-5.52162
1.03047,-1.28511,-4.88017
0.667825,-0.649052,-4.53472
0.536302,0.0793844,-4.60901
0.671839,0.596461,-5.04105
0.917433,0.739385,-5.59484
1.1456,0.552597,-6.09005
1.22219,0.226051,-6.37224
1.17945,0.0316366,-6.57712
1.20406,-0.0724144,-6.95795
1.41201,-0.408356,-7.47407
1.76916,-0.697658,-7.70419
1.99603,-1.14841,-7.93623
2.16518,-1.91951,-8.08484
1.98665,-1.40794,-8.2146
1.68681,-1.64257,-7.96339
1.4478,-1.76811,-7.70727
1.23743,-1.88426,-7.4327
1.00199,-1.93617,-7.01525
0.655152,-1.57239,-6.53536
0.171806,-0.671672,-6.38752
0.136189,0.26159,-6.74305
0.164097,0.970071,-7.58948
0.821783,1.16348,-8.55175
1.49924,0.701851,-9.6242
1.2592,2.43353,-9.1099
1.21513,2.1635,-9.48412
1.16685,1.99212,-9.93154
1.07812,2.13414,-10.2573
1.20955,2.20272,-10.3343
1.29146,1.78776,-10.4633
1.42076,1.3605,-10.6147
1.56676,0.895861,-10.6773
1.82282,0.63816,-10.9921
2.06632,-0.0479564,-10.8945
2.30987,-0.749861,-10.5875
2.52925,-1.38034,-10.0334
2.68862,-1.80643,-9.24056
2.70849,-1.8713,-8.30635
2.63579,-1.57483,-7.39553
2.32791,-0.920429,-6.82814
2.09349,-0.251569,-6.51379
1.82258,0.51652,-6.54685
1.54167,1.21794,-6.93958
1.19659,1.6621,-7.59792
1.10361,2.05762,-8.47558
0.952528,2.06885,-9.5699
0.905656,1.67656,-10.788
0.984528,0.765011,-11.9536
1.21761,-0.678449,-12.7641
1.531,-2.48821,-12.9169
1.84762,-4.32901,-12.2158
2.052,-5.8667,-10.721
2.18311,-6.36129,-8.56326
2.09055,-5.69884,-6.41405
1.80986,-3.9653,-4.97087
1.4474,-1.70613,-4.78825
1.16465,0.280229,-5.97293
1.09398,1.32149,-8.12038
1.12633,1.16717,-10.5793
-0.244324,2.35736,-9.71072
-0.265282,3.30543,-8.24231
-0.236807,3.81496,-7.85497
0.0151755,3.50642,-8.05084
0.0155388,4.02982,-7.78203
0.137417,3.91366,-7.82186
0.160444,3.87119,-7.80891
0.0570352,3.79291,-7.64649
0.0875435,3.74734,-7.64874
0.0794738,3.71279,-7.68161
0.0392752,3.65549,-7.76683
-0.0122019,3.53277,-7.89414
-0.0667332,3.32253,-7.98527
-0.0607127,3.0673,-8.08791
-0.0135847,2.8085,-8.13831
0.0343603,2.57826,-8.1525
0.0416796,2.37422,-8.1355
-0.000690843,2.18812,-8.0995
-0.0794916,1.99282,-8.07087
-0.145736,1.75912,-8.03469
-0.128841,1.52751,-7.98844
-0.0153639,1.29152,-7.97289
0.167152,1.01842,-7.94413
0.375645,0.776994,-7.82613
0.495837,0.615212,-7.61357
0.315799,0.788421,-7.11832
0.200905,1.05464,-7.08176
0.0969735,1.29898,-7.30943
0.0290804,1.3418,-7.86162
-0.00518541,0.898732,-8.47708
-0.00108397,0.124347,-8.69323
-0.0146561,-0.52487,-8.41458
-0.0820666,-0.786387,-8.01037
-0.124074,-0.912523,-7.76055